id,name,url
c2afe73a-c250-443a-bc99-fefdfeb5df5f,Sino-foreign-interchange Workshop on Intelligent Science and Intelligent Data Engineering,http://www.wikicfp.com/cfp/program?id=1687
ca8e29a4-b8d6-469e-a148-2156149cddfb,International Conference on Advanced Learning Technologies,http://lttf.ieee.org/
e3b1672f-7753-4ca1-8a8b-586d2b4392ba,IEEE International Conference on High Voltage Engineering and Application,
35f2d652-9310-4864-8080-f431035f28b3,"IEEE International Symposium on a World of Wireless, Mobile and Multimedia Networks",http://www.wikicfp.com/cfp/program?id=3145
22af107a-3e64-455e-92c6-82141a5a7e6a,IET Networks,http://www.ietdl.org/IET-NET
764e3630-ddac-4c21-af4b-9d32ffef082e,IEEE International Conference on Data Engineering,http://www.wikicfp.com/cfp/program?id=1331
40b6851a-3f16-4037-b11b-e188a93ad1d9,International Conference on Plasma Science,
443b907e-306a-41c3-bca4-b35f1da4bb38,International Conference on Cloud Computing Technologies and Applications,
d9720b90-d60b-48bc-9df8-87a30b9a60dd,Neural Information Processing Systems,http://neurips.cc/
72a6d50c-86ae-47c7-9a0e-54e5746aacee,International Conference on Mobile Ad-hoc and Sensor Networks,
5969addc-93c3-480f-bdf0-9a4ae0011cdc,Brazilian Symposium on Software Quality,
3f2626a8-9d78-42ca-9e0d-4b853b59cdcc,IEEE International Conference on Robotics and Automation,http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000639
3dbf084c-ef47-4b74-9919-047b40704538,Italian National Conference on Sensors,http://www.e-helvetica.nb.admin.ch/directAccess?callnumber=bel-142001
9ec28b59-afd2-4d10-9a97-44d984123c30,IEEE International Conference on Information Reuse and Integration,https://ieeexplore.ieee.org/xpl/conhome/1001046/all-proceedings
b63861a6-ab0a-47a4-9f6c-accf03b5a180,Iberian Conference on Information Systems and Technologies,
a04aa735-dc34-4b29-a70b-2cc395c25173,Irish Signals and Systems Conference,
932f8c16-64c0-4af8-a2d6-a549264c976f,ACM SIGCOMM Symposium on Software Defined Networking Research,
0abc814b-4b33-4afd-bb15-61351136028f,Mobile und Ubiquitäre Informationssysteme,
9039088a-b047-49bc-b12a-3334017ad93d,Asia-Pacific Conference on Communications,
b9411e3b-428a-4b51-b8a5-32698548f583,Asia-Pacific Microwave Conference,
ab066af1-bfee-42da-84bb-42f7e199d0d0,IEEE Conference on Decision and Control,http://www.wikicfp.com/cfp/program?id=403
e84bb5a1-8f79-42cc-8eb1-3a52f7c73d63,"IEEE International Conference on Systems, Man and Cybernetics",
8ae277fb-3346-4eab-9e31-c719d1d8bb3f,Fusion,
61d8580e-d1fe-40b8-91de-be06508ce120,Ulusal Yazılım Mühendisliği Sempozyumu,
c6ced65d-fcf7-4e5f-bedd-01360247ebbe,"IEEE International Symposium on Personal, Indoor and Mobile Radio Communications",http://www.ieee-pimrc.org/
966ed49f-abb2-4051-a7e7-c966d9426b85,International Conference on Network of the Future,
df9f7819-abf5-46f8-b6a8-6bd3261a21a5,Australasian Telecommunication Networks and Applications Conference,
0e129215-7c25-46c9-b04b-a0e9faabf021,International Conference on Information Networking,http://www.icoin.org/
b189dec0-41d0-4cea-a906-7c5186895904,Global Communications Conference,http://www.ieee-globecom.org/
7431ff67-91dc-41fa-b322-1b1ca657025f,International Conference on Information and Knowledge Management,http://www.cikm.org/
448309f5-4fdc-4a7a-99bf-2b8f0004cee1,International Conference on Information Processign in Cells and Tissues,
